Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,G+A,PK,CrdY,CrdR,xG,xAG,Team
Ainsley Maitland-Niles,eng ENG,"DF,MF",27,11,8,734.0,1.0,1.0,2.0,0.0,0.0,0.0,0.8,1.6,Lyon
Alexandre Lacazette,fr FRA,FW,33,10,8,697.0,2.0,1.0,3.0,0.0,1.0,0.0,3.8,1.3,Lyon
Clinton Mata,ao ANG,DF,32,8,7,637.0,0.0,2.0,2.0,0.0,2.0,0.0,0.1,0.4,Lyon
Corentin Tolisso,fr FRA,MF,30,10,7,602.0,1.0,1.0,2.0,0.0,2.0,0.0,1.3,2.7,Lyon
Nemanja Matić,rs SRB,MF,36,8,7,588.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,Lyon
Abner,br BRA,DF,24,8,7,555.0,1.0,0.0,1.0,0.0,1.0,0.0,0.2,0.4,Lyon
Jordan Veretout,fr FRA,MF,31,8,7,554.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,Lyon
Malick Fofana,be BEL,FW,19,11,6,602.0,3.0,1.0,4.0,0.0,1.0,0.0,1.9,1.1,Lyon
Maxence Caqueret,fr FRA,MF,24,8,6,565.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.4,Lyon
Nicolás Tagliafico,ar ARG,DF,32,5,5,450.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8,0.2,Lyon
Saïd Benrahma,dz ALG,"FW,MF",29,7,5,443.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,1.3,Lyon
Georges Mikautadze,ge GEO,FW,24,11,4,460.0,2.0,1.0,3.0,1.0,0.0,0.0,3.9,0.9,Lyon
Rayan Cherki,fr FRA,"FW,MF",21,7,4,362.0,1.0,1.0,2.0,0.0,2.0,0.0,0.8,1.6,Lyon
Tanner Tessmann,us USA,MF,23,6,2,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Lyon
Gift Orban,ng NGA,"FW,DF",22,3,2,186.0,2.0,0.0,2.0,0.0,1.0,0.0,1.2,0.0,Lyon
Sael Kumbedi,fr FRA,DF,19,3,2,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Lyon
Ernest Nuamah,gh GHA,"FW,MF",21,6,2,177.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.2,Lyon
Wilfried Zaha,ci CIV,FW,32,3,1,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Lyon
Orel Mangala,be BEL,MF,26,1,1,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Lyon
Mama Samba Baldé,gw GNB,FW,29,2,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Lyon
Mahamadou Diawara,fr FRA,MF,19,2,0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lyon
Warmed Omari,km COM,DF,24,1,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lyon
Adryelson,br BRA,DF,26,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Lyon
Rémy Descamps,fr FRA,GK,28,0,0,,,,,,,,,,Lyon
Anthony Lopes,pt POR,GK,34,0,0,,,,,,,,,,Lyon
Enzo Molebe,fr FRA,FW,17,0,0,,,,,,,,,,Lyon
Squad Total,,,,11,121,990.0,16.0,10.0,26.0,1.0,21.0,0.0,19.3,13.1,Lyon
Gerónimo Rulli,ar ARG,GK,32,11,11,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marseille
Pierre Højbjerg,dk DEN,"MF,DF",29,11,11,985.0,1.0,0.0,1.0,0.0,2.0,0.0,0.8,0.4,Marseille
Mason Greenwood,eng ENG,FW,23,11,11,932.0,8.0,1.0,9.0,2.0,1.0,0.0,3.4,1.8,Marseille
Luis Henrique,br BRA,"FW,MF",22,11,9,772.0,4.0,4.0,8.0,0.0,0.0,0.0,1.0,0.9,Marseille
Michael Amir Murillo,pa PAN,DF,28,11,8,794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,Marseille
Geoffrey Kondogbia,cf CTA,"MF,DF",31,9,8,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Marseille
Leonardo Balerdi,ar ARG,DF,25,8,8,634.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.6,Marseille
Amine Harit,ma MAR,MF,27,9,8,472.0,2.0,3.0,5.0,0.0,0.0,1.0,0.7,1.3,Marseille
Lilian Brassier,fr FRA,DF,25,9,7,628.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Marseille
Elye Wahi,fr FRA,FW,21,9,7,502.0,2.0,1.0,3.0,1.0,1.0,0.0,4.9,0.4,Marseille
Derek Cornelius,ca CAN,DF,26,7,6,515.0,0.0,0.0,0.0,0.0,4.0,1.0,0.1,0.1,Marseille
Quentin Merlin,fr FRA,"DF,MF",22,5,5,373.0,0.0,1.0,1.0,0.0,1.0,0.0,0.1,0.4,Marseille
Adrien Rabiot,fr FRA,MF,29,6,4,415.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,0.3,Marseille
Pol Lirola,es ESP,DF,27,7,4,342.0,1.0,1.0,2.0,0.0,0.0,0.0,0.5,0.2,Marseille
Neal Maupay,fr FRA,FW,28,7,4,290.0,2.0,0.0,2.0,0.0,3.0,1.0,1.6,0.2,Marseille
Jon Rowe,eng ENG,"FW,MF",21,10,3,371.0,2.0,2.0,4.0,0.0,2.0,0.0,1.5,2.7,Marseille
Ismaël Koné,ca CAN,"MF,FW",22,7,3,315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,Marseille
Ulisses Garcia,ch SUI,DF,28,6,2,245.0,1.0,1.0,2.0,0.0,0.0,0.0,0.3,0.4,Marseille
Valentin Rongier,fr FRA,"DF,MF",29,6,1,176.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0,Marseille
Valentin Carboni,ar ARG,"MF,FW",19,4,1,103.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Marseille
Bamo Meïté,ci CIV,"DF,MF",22,3,0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marseille
Enzo Sternal,fr FRA,"FW,MF",17,2,0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Marseille
Faris Pemi Moumbagna,cm CMR,FW,24,1,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marseille
Keyliane Abdallah,fr FRA,FW,18,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marseille
Darryl Bakola,fr FRA,MF,16,0,0,,,,,,,,,,Marseille
Salim Ben Seghir,fr FRA,FW,21,0,0,,,,,,,,,,Marseille
Jeffrey De Lange,nl NED,GK,26,0,0,,,,,,,,,,Marseille
Emmanuel Koum Mbondo,fr FRA,FW,18,0,0,,,,,,,,,,Marseille
Gael Lafont,fr FRA,FW,18,0,0,,,,,,,,,,Marseille
Roggerio Nyakossi,ch SUI,DF,20,0,0,,,,,,,,,,Marseille
Jelle Van Neck,be BEL,GK,20,0,0,,,,,,,,,,Marseille
Squad Total,,,,11,121,990.0,23.0,14.0,37.0,3.0,25.0,4.0,16.3,10.3,Marseille
Thilo Kehrer,de GER,DF,28,9,9,810.0,2.0,0.0,2.0,0.0,0.0,0.0,0.8,0.1,Monaco
Takumi Minamino,jp JPN,"MF,FW",29,10,9,757.0,1.0,1.0,2.0,0.0,1.0,0.0,1.7,3.4,Monaco
Lamine Camara,sn SEN,MF,20,10,9,753.0,2.0,1.0,3.0,0.0,6.0,1.0,1.0,1.4,Monaco
Wilfried Singo,ci CIV,DF,23,10,8,726.0,0.0,1.0,1.0,0.0,1.0,0.0,0.2,0.1,Monaco
Eliesse Ben Seghir,ma MAR,"FW,MF",19,11,8,692.0,4.0,2.0,6.0,1.0,0.0,0.0,2.4,2.4,Monaco
Maghnes Akliouche,fr FRA,"FW,MF",22,10,7,662.0,0.0,3.0,3.0,0.0,0.0,0.0,1.1,1.9,Monaco
Denis Zakaria,ch SUI,MF,28,8,7,655.0,2.0,1.0,3.0,0.0,2.0,0.0,1.4,0.2,Monaco
Philipp Köhn,ch SUI,GK,26,7,7,630.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Monaco
Vanderson,br BRA,DF,23,8,7,586.0,1.0,1.0,2.0,0.0,4.0,1.0,0.5,1.0,Monaco
Breel Embolo,ch SUI,FW,27,9,7,585.0,1.0,2.0,3.0,0.0,1.0,0.0,4.8,1.9,Monaco
Caio Henrique Oliveira Silva,br BRA,DF,27,8,7,581.0,0.0,1.0,1.0,0.0,1.0,0.0,0.1,1.6,Monaco
Aleksandr Golovin,ru RUS,MF,28,8,6,543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,Monaco
Folarin Balogun,us USA,FW,23,6,5,402.0,3.0,0.0,3.0,0.0,0.0,0.0,3.7,0.6,Monaco
Mohammed Salisu,gh GHA,DF,25,5,4,368.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.0,Monaco
Radosław Majecki,pl POL,GK,25,4,4,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Monaco
Soungoutou Magassa,fr FRA,MF,21,8,4,305.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.0,Monaco
George Ilenikhena,fr FRA,"FW,MF",18,11,3,394.0,1.0,1.0,2.0,0.0,0.0,0.0,1.2,1.0,Monaco
Jordan Teze,nl NED,DF,25,7,3,227.0,1.0,0.0,1.0,0.0,1.0,1.0,1.2,0.2,Monaco
Christian Mawissa,fr FRA,DF,19,4,2,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Monaco
Ismail Jakobs,sn SEN,DF,25,2,2,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Monaco
Kassoum Ouattara,fr FRA,"DF,FW",20,6,2,175.0,0.0,1.0,1.0,0.0,1.0,0.0,0.2,0.4,Monaco
Krépin Diatta,sn SEN,DF,25,6,1,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Monaco
Saïmon Bouabré,fr FRA,MF,18,1,0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Monaco
Eliot Matazo,be BEL,MF,22,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Monaco
Edan Diop,fr FRA,MF,20,0,0,,,,,,,,,,Monaco
Yann Liénard,fr FRA,GK,21,0,0,,,,,,,,,,Monaco
Guillermo Maripán,cl CHI,DF,30,0,0,,,,,,,,,,Monaco
Lucas Michal,fr FRA,FW,19,0,0,,,,,,,,,,Monaco
Samuel Nibombé,be BEL,DF,17,0,0,,,,,,,,,,Monaco
Squad Total,,,,11,121,990.0,18.0,15.0,33.0,1.0,23.0,3.0,21.2,17.3,Monaco
Modibo Sagnan,ml MLI,DF,25,10,10,876.0,1.0,0.0,1.0,0.0,4.0,0.0,0.5,0.1,Montpellier
Falaye Sacko,ml MLI,DF,29,10,10,850.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.1,Montpellier
Akor Adams,ng NGA,FW,24,11,10,828.0,3.0,1.0,4.0,0.0,2.0,0.0,4.0,0.7,Montpellier
Arnaud Nordin,fr FRA,FW,26,10,10,809.0,3.0,0.0,3.0,1.0,2.0,0.0,2.8,0.8,Montpellier
Téji Savanier,fr FRA,MF,32,9,9,759.0,1.0,2.0,3.0,1.0,1.0,1.0,1.3,2.5,Montpellier
Benjamin Lecomte,fr FRA,GK,33,8,8,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montpellier
Rabby Nzingoula,cg CGO,MF,18,8,7,601.0,1.0,0.0,1.0,0.0,4.0,0.0,0.6,0.5,Montpellier
Jordan Ferri,fr FRA,MF,32,8,6,587.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.3,Montpellier
Becir Omeragic,ch SUI,DF,22,6,6,483.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Montpellier
Enzo Tchato,cm CMR,"DF,MF",21,11,5,643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Montpellier
Wahbi Khazri,tn TUN,"FW,MF",33,10,5,428.0,1.0,1.0,2.0,0.0,2.0,0.0,0.9,0.6,Montpellier
Joris Chotard,fr FRA,MF,23,5,5,347.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.0,Montpellier
Issiaga Sylla,gn GUI,"DF,MF",30,7,5,344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Montpellier
Tanguy Coulibaly,fr FRA,FW,23,8,4,403.0,1.0,0.0,1.0,0.0,2.0,1.0,0.5,0.4,Montpellier
Musa Al-Taamari,jo JOR,"FW,MF",27,6,3,309.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.1,Montpellier
Dimitry Bertaud,cd COD,GK,26,3,3,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montpellier
Khalil Fayad,fr FRA,"MF,FW",20,4,3,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,Montpellier
Lucas Mincarelli,fr FRA,DF,20,4,3,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Montpellier
Birama Touré,ml MLI,"MF,DF",32,7,2,298.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.1,Montpellier
Nikola Maksimović,rs SRB,DF,32,2,2,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montpellier
Stefan Džodić,rs SRB,DF,19,3,2,172.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,Montpellier
Boubakar Kouyaté,ml MLI,DF,27,2,1,111.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Montpellier
Yael Mouanga,fr FRA,DF,19,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montpellier
Yanis Issoufou,fr FRA,"FW,MF",18,3,1,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montpellier
Othmane Maamma,ma MAR,"FW,MF",19,3,0,59.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,Montpellier
Gabriel Bares,ch SUI,MF,24,3,0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montpellier
Axel Gueguin,fr FRA,FW,19,1,0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montpellier
Junior Ndiaye,fr FRA,"DF,FW",19,2,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Montpellier
Théo Chennahi,fr FRA,"MF,DF",19,2,0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Montpellier
Simon Cara,fr FRA,FW,19,0,0,,,,,,,,,,Montpellier
Craig Mamilo,fr FRA,DF,18,0,0,,,,,,,,,,Montpellier
Glenn Ngosso,cm CMR,FW,20,0,0,,,,,,,,,,Montpellier
Squad Total,,,,11,121,990.0,11.0,6.0,17.0,2.0,32.0,3.0,11.6,6.9,Montpellier
Alban Lafont,fr FRA,GK,25,11,11,990.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Nantes
Pedro Chirivella,es ESP,MF,27,11,10,884.0,0.0,1.0,1.0,0.0,1.0,0.0,0.2,0.4,Nantes
Moses Simon,ng NGA,FW,29,10,10,835.0,3.0,4.0,7.0,2.0,0.0,0.0,2.7,2.0,Nantes
Matthis Abline,fr FRA,FW,21,11,10,787.0,2.0,0.0,2.0,0.0,1.0,0.0,1.5,0.7,Nantes
Jean-Charles Castelletto,cm CMR,DF,29,9,9,810.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Nantes
Douglas,br BRA,MF,27,9,9,756.0,1.0,1.0,2.0,0.0,3.0,0.0,1.5,0.3,Nantes
Kelvin Amian,fr FRA,"DF,MF",26,9,7,670.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.3,Nantes
Nathan Zeze,fr FRA,DF,19,7,7,630.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1,0.0,Nantes
Sorba Thomas,wls WAL,FW,25,11,7,618.0,1.0,0.0,1.0,0.0,0.0,0.0,1.2,1.2,Nantes
Nicolas Cozza,fr FRA,"DF,MF",25,8,6,571.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4,0.4,Nantes
Nicolas Pallois,fr FRA,DF,37,7,6,541.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Nantes
Johann Lepenant,fr FRA,MF,22,8,6,540.0,2.0,1.0,3.0,0.0,1.0,0.0,0.4,0.7,Nantes
Tino Kadewere,zw ZIM,"MF,FW",28,8,6,475.0,1.0,2.0,3.0,0.0,1.0,0.0,1.6,1.0,Nantes
Marcus Coco,fr FRA,DF,28,7,5,434.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.4,Nantes
Jean-Kevin Duverne,ht HAI,DF,27,6,5,417.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,Nantes
Mostafa Mohamed,eg EGY,FW,26,10,4,400.0,1.0,0.0,1.0,0.0,1.0,0.0,1.5,0.1,Nantes
Jean-Philippe Gbamin,ci CIV,MF,29,7,2,183.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Nantes
Florent Mollet,fr FRA,"MF,FW",33,5,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,Nantes
Ignatius Ganago,cm CMR,FW,25,7,0,126.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.2,Nantes
Bahereba Guirassy,fr FRA,"FW,MF",18,6,0,70.0,2.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,Nantes
Dehmaine Assoumani,fr FRA,"MF,FW",19,5,0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,Nantes
Louis Leroux,fr FRA,"MF,FW",18,2,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Nantes
Mathieu Acapandié,fr FRA,DF,19,0,0,,,,,,,,,,Nantes
Hugo Barbet,fr FRA,GK,22,0,0,,,,,,,,,,Nantes
Patrik Carlgren,se SWE,GK,32,0,0,,,,,,,,,,Nantes
Sékou Doucoure,fr FRA,DF,19,0,0,,,,,,,,,,Nantes
Squad Total,,,,11,121,990.0,14.0,10.0,24.0,2.0,24.0,1.0,12.2,8.4,Nantes
Marcin Bułka,pl POL,GK,25,11,11,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nice
Evann Guessand,ci CIV,"FW,MF",23,11,11,933.0,6.0,2.0,8.0,0.0,0.0,0.0,4.7,1.2,Nice
Jonathan Clauss,fr FRA,"DF,MF",32,10,9,793.0,1.0,3.0,4.0,0.0,2.0,0.0,0.7,2.7,Nice
Pablo Rosario,nl NED,"MF,DF",27,11,9,788.0,1.0,0.0,1.0,1.0,1.0,0.0,1.7,0.2,Nice
Moïse Bombito,ca CAN,DF,24,9,9,784.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,Nice
Mohamed Ali Cho,fr FRA,FW,20,9,9,637.0,2.0,0.0,2.0,0.0,1.0,0.0,1.5,1.2,Nice
Dante,br BRA,DF,41,8,7,653.0,0.0,0.0,0.0,0.0,4.0,0.0,0.2,0.0,Nice
Hicham Boudaoui,dz ALG,MF,25,7,7,629.0,1.0,1.0,2.0,0.0,2.0,0.0,0.6,0.5,Nice
Tanguy Ndombele,fr FRA,MF,27,8,7,590.0,1.0,1.0,2.0,0.0,0.0,0.0,0.7,1.4,Nice
Youssouf Ndayishimiye,bi BDI,"DF,MF",26,8,7,582.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3,0.1,Nice
Jeremie Boga,ci CIV,"MF,FW",27,8,7,536.0,0.0,1.0,1.0,0.0,0.0,0.0,1.2,1.5,Nice
Ali Abdi,tn TUN,"DF,MF",30,8,6,581.0,1.0,2.0,3.0,0.0,1.0,0.0,0.9,1.2,Nice
Melvin Bard,fr FRA,"DF,MF",24,6,6,467.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.4,Nice
Mohamed Abdelmoneim,eg EGY,DF,25,6,5,428.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Nice
Antoine Mendy,fr FRA,DF,20,8,4,402.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,Nice
Badredine Bouanani,dz ALG,"FW,MF",19,9,2,281.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.3,Nice
Youssoufa Moukoko,de GER,"FW,MF",20,6,2,179.0,2.0,1.0,3.0,0.0,0.0,0.0,2.2,0.8,Nice
Gaëtan Laborde,fr FRA,FW,30,5,1,176.0,1.0,1.0,2.0,0.0,0.0,0.0,0.4,0.1,Nice
Tom Louchet,fr FRA,"DF,MF",21,6,1,141.0,1.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,Nice
Bilal Brahimi,dz ALG,MF,24,2,1,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nice
Sofiane Diop,fr FRA,"MF,FW",24,8,0,143.0,2.0,1.0,3.0,0.0,1.0,0.0,2.0,0.3,Nice
Victor Orakpo,ng NGA,FW,18,4,0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Nice
Jordan Lotomba,ch SUI,"MF,DF",26,2,0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nice
Issiaga Camara,gn GUI,MF,19,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nice
Teddy Boulhendi,fr FRA,GK,23,0,0,,,,,,,,,,Nice
Amidou Doumbouya,fr FRA,MF,17,0,0,,,,,,,,,,Nice
Maxime Dupé,fr FRA,GK,31,0,0,,,,,,,,,,Nice
Rareş Ilie,ro ROU,MF,21,0,0,,,,,,,,,,Nice
Yael Nandjou,fr FRA,DF,19,0,0,,,,,,,,,,Nice
Iliesse Salhi,fr FRA,MF,17,0,0,,,,,,,,,,Nice
Daouda Traoré,fr FRA,MF,18,0,0,,,,,,,,,,Nice
Squad Total,,,,11,121,990.0,20.0,13.0,33.0,1.0,20.0,1.0,18.2,11.8,Nice
